district,date,month,year,visitors,type
Adilabad,01-07-2017,July,2017,0,foreign
Adilabad,01-08-2017,August,2017,0,foreign
Adilabad,01-09-2017,September,2017,3,foreign
Adilabad,01-10-2017,October,2017,0,foreign
Adilabad,01-11-2017,November,2017,0,foreign
Adilabad,01-12-2017,December,2017,0,foreign
Bhadradri Kothagudem ,01-01-2017,January,2017,0,foreign
Bhadradri Kothagudem ,01-02-2017,February,2017,0,foreign
Bhadradri Kothagudem ,01-03-2017,March,2017,0,foreign
Bhadradri Kothagudem ,01-04-2017,April,2017,0,foreign
Bhadradri Kothagudem ,01-05-2017,May,2017,0,foreign
Bhadradri Kothagudem ,01-06-2017,June,2017,0,foreign
Bhadradri Kothagudem ,01-07-2017,July,2017,0,foreign
Bhadradri Kothagudem ,01-08-2017,August,2017,0,foreign
Bhadradri Kothagudem ,01-09-2017,September,2017,0,foreign
Bhadradri Kothagudem ,01-10-2017,October,2017,0,foreign
Bhadradri Kothagudem ,01-11-2017,November,2017,0,foreign
Bhadradri Kothagudem ,01-12-2017,December,2017,0,foreign
Hyderabad,01-01-2017,January,2017,19286,foreign
Hyderabad,01-02-2017,February,2017,18097,foreign
Hyderabad,01-03-2017,March,2017,13875,foreign
Hyderabad,01-04-2017,April,2017,12996,foreign
Hyderabad,01-05-2017,May,2017,12983,foreign
Hyderabad,01-06-2017,June,2017,12486,foreign
Hyderabad,01-07-2017,July,2017,18144,foreign
Hyderabad,01-08-2017,August,2017,16985,foreign
Hyderabad,01-09-2017,September,2017,27856,foreign
Hyderabad,01-10-2017,October,2017,26368,foreign
Hyderabad,01-11-2017,November,2017,29170,foreign
Hyderabad,01-12-2017,December,2017,38933,foreign
Jagtial ,01-01-2017,January,2017,0,foreign
Jagtial ,01-02-2017,February,2017,0,foreign
Jagtial ,01-03-2017,March,2017,0,foreign
Jagtial ,01-04-2017,April,2017,0,foreign
Jagtial ,01-05-2017,May,2017,0,foreign
Jagtial ,01-06-2017,June,2017,0,foreign
Jagtial ,01-07-2017,July,2017,0,foreign
Jagtial ,01-08-2017,August,2017,0,foreign
Jagtial ,01-09-2017,September,2017,0,foreign
Jagtial ,01-10-2017,October,2017,0,foreign
Jagtial ,01-11-2017,November,2017,0,foreign
Jagtial ,01-12-2017,December,2017,0,foreign
Jangaon ,01-01-2017,January,2017,0,foreign
Jangaon ,01-02-2017,February,2017,0,foreign
Jangaon ,01-03-2017,March,2017,0,foreign
Jangaon ,01-04-2017,April,2017,0,foreign
Jangaon ,01-05-2017,May,2017,0,foreign
Jangaon ,01-06-2017,June,2017,0,foreign
Jangaon ,01-07-2017,July,2017,0,foreign
Jangaon ,01-08-2017,August,2017,0,foreign
Jangaon ,01-09-2017,September,2017,0,foreign
Jangaon ,01-10-2017,October,2017,0,foreign
Jangaon ,01-11-2017,November,2017,0,foreign
Jangaon ,01-12-2017,December,2017,0,foreign
Jayashankar Bhoopalpally,01-01-2017,January,2017,85,foreign
Jayashankar Bhoopalpally,01-02-2017,February,2017,38,foreign
Jayashankar Bhoopalpally,01-03-2017,March,2017,35,foreign
Jayashankar Bhoopalpally,01-04-2017,April,2017,36,foreign
Jayashankar Bhoopalpally,01-05-2017,May,2017,40,foreign
Jayashankar Bhoopalpally,01-06-2017,June,2017,35,foreign
Jayashankar Bhoopalpally,01-07-2017,July,2017,42,foreign
Jayashankar Bhoopalpally,01-08-2017,August,2017,45,foreign
Jayashankar Bhoopalpally,01-09-2017,September,2017,56,foreign
Jayashankar Bhoopalpally,01-10-2017,October,2017,55,foreign
Jayashankar Bhoopalpally,01-11-2017,November,2017,58,foreign
Jayashankar Bhoopalpally,01-12-2017,December,2017,57,foreign
Jogulamba Gadwal ,01-01-2017,January,2017,20,foreign
Jogulamba Gadwal ,01-02-2017,February,2017,16,foreign
Jogulamba Gadwal ,01-03-2017,March,2017,32,foreign
Jogulamba Gadwal ,01-04-2017,April,2017,29,foreign
Jogulamba Gadwal ,01-05-2017,May,2017,31,foreign
Jogulamba Gadwal ,01-06-2017,June,2017,32,foreign
Jogulamba Gadwal ,01-07-2017,July,2017,34,foreign
Jogulamba Gadwal ,01-08-2017,August,2017,25,foreign
Jogulamba Gadwal ,01-09-2017,September,2017,42,foreign
Jogulamba Gadwal ,01-10-2017,October,2017,13,foreign
Jogulamba Gadwal ,01-11-2017,November,2017,21,foreign
Jogulamba Gadwal ,01-12-2017,December,2017,10,foreign
Kamareddy ,01-01-2017,January,2017,0,foreign
Kamareddy ,01-02-2017,February,2017,0,foreign
Kamareddy ,01-03-2017,March,2017,0,foreign
Kamareddy ,01-04-2017,April,2017,0,foreign
Kamareddy ,01-05-2017,May,2017,0,foreign
Kamareddy ,01-06-2017,June,2017,0,foreign
Kamareddy ,01-07-2017,July,2017,0,foreign
Kamareddy ,01-08-2017,August,2017,0,foreign
Kamareddy ,01-09-2017,September,2017,0,foreign
Kamareddy ,01-10-2017,October,2017,0,foreign
Kamareddy ,01-11-2017,November,2017,0,foreign
Kamareddy ,01-12-2017,December,2017,0,foreign
Karimnagar ,01-01-2017,January,2017,0,foreign
Karimnagar ,01-02-2017,February,2017,0,foreign
Karimnagar ,01-03-2017,March,2017,0,foreign
Karimnagar ,01-04-2017,April,2017,0,foreign
Karimnagar ,01-05-2017,May,2017,0,foreign
Karimnagar ,01-06-2017,June,2017,0,foreign
Karimnagar ,01-07-2017,July,2017,0,foreign
Karimnagar ,01-08-2017,August,2017,0,foreign
Karimnagar ,01-09-2017,September,2017,0,foreign
Karimnagar ,01-10-2017,October,2017,0,foreign
Karimnagar ,01-11-2017,November,2017,0,foreign
Karimnagar ,01-12-2017,December,2017,0,foreign
Khammam,01-01-2017,January,2017,0,foreign
Khammam,01-02-2017,February,2017,0,foreign
Khammam,01-03-2017,March,2017,0,foreign
Khammam,01-04-2017,April,2017,0,foreign
Khammam,01-05-2017,May,2017,0,foreign
Khammam,01-06-2017,June,2017,0,foreign
Khammam,01-07-2017,July,2017,0,foreign
Khammam,01-08-2017,August,2017,0,foreign
Khammam,01-09-2017,September,2017,0,foreign
Khammam,01-10-2017,October,2017,0,foreign
Khammam,01-11-2017,November,2017,0,foreign
Khammam,01-12-2017,December,2017,0,foreign
Komaram Bheem Asifabad,01-01-2017,January,2017,0,foreign
Komaram Bheem Asifabad,01-02-2017,February,2017,0,foreign
Komaram Bheem Asifabad,01-03-2017,March,2017,0,foreign
Komaram Bheem Asifabad,01-04-2017,April,2017,0,foreign
Komaram Bheem Asifabad,01-05-2017,May,2017,0,foreign
Komaram Bheem Asifabad,01-06-2017,June,2017, ,foreign
Komaram Bheem Asifabad,01-07-2017,July,2017,0,foreign
Komaram Bheem Asifabad,01-08-2017,August,2017,0,foreign
Komaram Bheem Asifabad,01-09-2017,September,2017,0,foreign
Komaram Bheem Asifabad,01-10-2017,October,2017,0,foreign
Komaram Bheem Asifabad,01-11-2017,November,2017,0,foreign
Komaram Bheem Asifabad,01-12-2017,December,2017,0,foreign
Mahabubabad ,01-01-2017,January,2017,0,foreign
Mahabubabad ,01-02-2017,February,2017,0,foreign
Mahabubabad ,01-03-2017,March,2017,0,foreign
Mahabubabad ,01-04-2017,April,2017,0,foreign
Mahabubabad ,01-05-2017,May,2017,0,foreign
Mahabubabad ,01-06-2017,June,2017,0,foreign
Mahabubabad ,01-07-2017,July,2017,0,foreign
Mahabubabad ,01-08-2017,August,2017,0,foreign
Mahabubabad ,01-09-2017,September,2017,0,foreign
Mahabubabad ,01-10-2017,October,2017,0,foreign
Mahabubabad ,01-11-2017,November,2017,0,foreign
Mahabubabad ,01-12-2017,December,2017,0,foreign
Mahbubnagar,01-01-2017,January,2017,42,foreign
Mahbubnagar,01-02-2017,February,2017,39,foreign
Mahbubnagar,01-03-2017,March,2017,38,foreign
Mahbubnagar,01-04-2017,April,2017,39,foreign
Mahbubnagar,01-05-2017,May,2017,41,foreign
Mahbubnagar,01-06-2017,June,2017,43,foreign
Mahbubnagar,01-07-2017,July,2017,42,foreign
Mahbubnagar,01-08-2017,August,2017,44,foreign
Mahbubnagar,01-09-2017,September,2017,54,foreign
Mahbubnagar,01-10-2017,October,2017,47,foreign
Mahbubnagar,01-11-2017,November,2017,49,foreign
Mahbubnagar,01-12-2017,December,2017,42,foreign
Mancherial,01-01-2017,January,2017,0,foreign
Mancherial,01-02-2017,February,2017,0,foreign
Mancherial,01-03-2017,March,2017,0,foreign
Mancherial,01-04-2017,April,2017,0,foreign
Mancherial,01-05-2017,May,2017,0,foreign
Mancherial,01-06-2017,June,2017, ,foreign
Mancherial,01-07-2017,July,2017,0,foreign
Mancherial,01-08-2017,August,2017,0,foreign
Mancherial,01-09-2017,September,2017,0,foreign
Mancherial,01-10-2017,October,2017,0,foreign
Mancherial,01-11-2017,November,2017,0,foreign
Mancherial,01-12-2017,December,2017,0,foreign
Medak ,01-01-2017,January,2017,0,foreign
Medak ,01-02-2017,February,2017,0,foreign
Medak ,01-03-2017,March,2017,0,foreign
Medak ,01-04-2017,April,2017,0,foreign
Medak ,01-05-2017,May,2017,0,foreign
Medak ,01-06-2017,June,2017,0,foreign
Medak ,01-07-2017,July,2017,0,foreign
Medak ,01-08-2017,August,2017,0,foreign
Medak ,01-09-2017,September,2017,0,foreign
Medak ,01-10-2017,October,2017,0,foreign
Medak ,01-11-2017,November,2017,0,foreign
Medak ,01-12-2017,December,2017,0,foreign
Medchal ,01-01-2017,January,2017, ,foreign
Medchal ,01-02-2017,February,2017, ,foreign
Medchal ,01-03-2017,March,2017, ,foreign
Medchal ,01-04-2017,April,2017, ,foreign
Medchal ,01-05-2017,May,2017, ,foreign
Medchal ,01-06-2017,June,2017, ,foreign
Medchal ,01-07-2017,July,2017, ,foreign
Medchal ,01-08-2017,August,2017, ,foreign
Medchal ,01-09-2017,September,2017, ,foreign
Medchal ,01-10-2017,October,2017, ,foreign
Medchal ,01-11-2017,November,2017, ,foreign
Medchal ,01-12-2017,December,2017, ,foreign
Nagarkurnool ,01-01-2017,January,2017,19,foreign
Nagarkurnool ,01-02-2017,February,2017,25,foreign
Nagarkurnool ,01-03-2017,March,2017,24,foreign
Nagarkurnool ,01-04-2017,April,2017,29,foreign
Nagarkurnool ,01-05-2017,May,2017,31,foreign
Nagarkurnool ,01-06-2017,June,2017,35,foreign
Nagarkurnool ,01-07-2017,July,2017,25,foreign
Nagarkurnool ,01-08-2017,August,2017,23,foreign
Nagarkurnool ,01-09-2017,September,2017,32,foreign
Nagarkurnool ,01-10-2017,October,2017,18,foreign
Nagarkurnool ,01-11-2017,November,2017,21,foreign
Nagarkurnool ,01-12-2017,December,2017,29,foreign
Nalgonda,01-01-2017,January,2017,0,foreign
Nalgonda,01-02-2017,February,2017,0,foreign
Nalgonda,01-03-2017,March,2017,0,foreign
Nalgonda,01-04-2017,April,2017,0,foreign
Nalgonda,01-05-2017,May,2017,0,foreign
Nalgonda,01-06-2017,June,2017,0,foreign
Nalgonda,01-07-2017,July,2017,0,foreign
Nalgonda,01-08-2017,August,2017,0,foreign
Nalgonda,01-09-2017,September,2017,0,foreign
Nalgonda,01-10-2017,October,2017,0,foreign
Nalgonda,01-11-2017,November,2017,0,foreign
Nalgonda,01-12-2017,December,2017,0,foreign
Nirmal,01-01-2017,January,2017,0,foreign
Nirmal,01-02-2017,February,2017,0,foreign
Nirmal,01-03-2017,March,2017,0,foreign
Nirmal,01-04-2017,April,2017,0,foreign
Nirmal,01-05-2017,May,2017,0,foreign
Nirmal,01-06-2017,June,2017, ,foreign
Nirmal,01-07-2017,July,2017,0,foreign
Nirmal,01-08-2017,August,2017,0,foreign
Nirmal,01-09-2017,September,2017,0,foreign
Nirmal,01-10-2017,October,2017,0,foreign
Nirmal,01-11-2017,November,2017,0,foreign
Nirmal,01-12-2017,December,2017,0,foreign
Nizamabad,01-01-2017,January,2017,0,foreign
Nizamabad,01-02-2017,February,2017,0,foreign
Nizamabad,01-03-2017,March,2017,0,foreign
Nizamabad,01-04-2017,April,2017,2,foreign
Nizamabad,01-05-2017,May,2017,0,foreign
Nizamabad,01-06-2017,June,2017,0,foreign
Nizamabad,01-07-2017,July,2017,0,foreign
Nizamabad,01-08-2017,August,2017,0,foreign
Nizamabad,01-09-2017,September,2017,0,foreign
Nizamabad,01-10-2017,October,2017,0,foreign
Nizamabad,01-11-2017,November,2017,0,foreign
Nizamabad,01-12-2017,December,2017,0,foreign
Peddapalli,01-01-2017,January,2017,0,foreign
Peddapalli,01-02-2017,February,2017,0,foreign
Peddapalli,01-03-2017,March,2017,0,foreign
Peddapalli,01-04-2017,April,2017,0,foreign
Peddapalli,01-05-2017,May,2017,0,foreign
Peddapalli,01-06-2017,June,2017,0,foreign
Peddapalli,01-07-2017,July,2017,0,foreign
Peddapalli,01-08-2017,August,2017,0,foreign
Peddapalli,01-09-2017,September,2017,0,foreign
Peddapalli,01-10-2017,October,2017,0,foreign
Peddapalli,01-11-2017,November,2017,0,foreign
Peddapalli,01-12-2017,December,2017,0,foreign
Rajanna Sircilla ,01-01-2017,January,2017,0,foreign
Rajanna Sircilla ,01-02-2017,February,2017,0,foreign
Rajanna Sircilla ,01-03-2017,March,2017,0,foreign
Rajanna Sircilla ,01-04-2017,April,2017,0,foreign
Rajanna Sircilla ,01-05-2017,May,2017,0,foreign
Rajanna Sircilla ,01-06-2017,June,2017,0,foreign
Rajanna Sircilla ,01-07-2017,July,2017,0,foreign
Rajanna Sircilla ,01-08-2017,August,2017,0,foreign
Rajanna Sircilla ,01-09-2017,September,2017,0,foreign
Rajanna Sircilla ,01-10-2017,October,2017,0,foreign
Rajanna Sircilla ,01-11-2017,November,2017,0,foreign
Rajanna Sircilla ,01-12-2017,December,2017,0,foreign
Ranga Reddy,01-01-2017,January,2017, ,foreign
Ranga Reddy,01-02-2017,February,2017, ,foreign
Ranga Reddy,01-03-2017,March,2017, ,foreign
Ranga Reddy,01-04-2017,April,2017, ,foreign
Ranga Reddy,01-05-2017,May,2017, ,foreign
Ranga Reddy,01-06-2017,June,2017, ,foreign
Ranga Reddy,01-07-2017,July,2017, ,foreign
Ranga Reddy,01-08-2017,August,2017, ,foreign
Ranga Reddy,01-09-2017,September,2017, ,foreign
Ranga Reddy,01-10-2017,October,2017, ,foreign
Ranga Reddy,01-11-2017,November,2017, ,foreign
Ranga Reddy,01-12-2017,December,2017, ,foreign
Sangareddy ,01-01-2017,January,2017,0,foreign
Sangareddy ,01-02-2017,February,2017,0,foreign
Sangareddy ,01-03-2017,March,2017,0,foreign
Sangareddy ,01-04-2017,April,2017,0,foreign
Sangareddy ,01-05-2017,May,2017,0,foreign
Sangareddy ,01-06-2017,June,2017,0,foreign
Sangareddy ,01-07-2017,July,2017,0,foreign
Sangareddy ,01-08-2017,August,2017,0,foreign
Sangareddy ,01-09-2017,September,2017,0,foreign
Sangareddy ,01-10-2017,October,2017,0,foreign
Sangareddy ,01-11-2017,November,2017,0,foreign
Sangareddy ,01-12-2017,December,2017,0,foreign
Siddipet,01-01-2017,January,2017,0,foreign
Siddipet,01-02-2017,February,2017,0,foreign
Siddipet,01-03-2017,March,2017,0,foreign
Siddipet,01-04-2017,April,2017,0,foreign
Siddipet,01-05-2017,May,2017,0,foreign
Siddipet,01-06-2017,June,2017,0,foreign
Siddipet,01-07-2017,July,2017,0,foreign
Siddipet,01-08-2017,August,2017,0,foreign
Siddipet,01-09-2017,September,2017,0,foreign
Siddipet,01-10-2017,October,2017,0,foreign
Siddipet,01-11-2017,November,2017,0,foreign
Siddipet,01-12-2017,December,2017,0,foreign
Suryapet,01-01-2017,January,2017,0,foreign
Suryapet,01-02-2017,February,2017,0,foreign
Suryapet,01-03-2017,March,2017,0,foreign
Suryapet,01-04-2017,April,2017,0,foreign
Suryapet,01-05-2017,May,2017,0,foreign
Suryapet,01-06-2017,June,2017,0,foreign
Suryapet,01-07-2017,July,2017,0,foreign
Suryapet,01-08-2017,August,2017,0,foreign
Suryapet,01-09-2017,September,2017,0,foreign
Suryapet,01-10-2017,October,2017,0,foreign
Suryapet,01-11-2017,November,2017,0,foreign
Suryapet,01-12-2017,December,2017,0,foreign
Vikarabad,01-01-2017,January,2017, ,foreign
Vikarabad,01-02-2017,February,2017, ,foreign
Vikarabad,01-03-2017,March,2017, ,foreign
Vikarabad,01-04-2017,April,2017, ,foreign
Vikarabad,01-05-2017,May,2017, ,foreign
Vikarabad,01-06-2017,June,2017, ,foreign
Vikarabad,01-07-2017,July,2017, ,foreign
Vikarabad,01-08-2017,August,2017, ,foreign
Vikarabad,01-09-2017,September,2017, ,foreign
Vikarabad,01-10-2017,October,2017, ,foreign
Vikarabad,01-11-2017,November,2017, ,foreign
Vikarabad,01-12-2017,December,2017, ,foreign
Wanaparthy ,01-01-2017,January,2017,0,foreign
Wanaparthy ,01-02-2017,February,2017,0,foreign
Wanaparthy ,01-03-2017,March,2017,0,foreign
Wanaparthy ,01-04-2017,April,2017,0,foreign
Wanaparthy ,01-05-2017,May,2017,0,foreign
Wanaparthy ,01-06-2017,June,2017,0,foreign
Wanaparthy ,01-07-2017,July,2017,0,foreign
Wanaparthy ,01-08-2017,August,2017,0,foreign
Wanaparthy ,01-09-2017,September,2017,0,foreign
Wanaparthy ,01-10-2017,October,2017,0,foreign
Wanaparthy ,01-11-2017,November,2017,0,foreign
Wanaparthy ,01-12-2017,December,2017,0,foreign
Warangal (Rural),01-01-2017,January,2017,35,foreign
Warangal (Rural),01-02-2017,February,2017,25,foreign
Warangal (Rural),01-03-2017,March,2017,17,foreign
Warangal (Rural),01-04-2017,April,2017,19,foreign
Warangal (Rural),01-05-2017,May,2017,21,foreign
Warangal (Rural),01-06-2017,June,2017,24,foreign
Warangal (Rural),01-07-2017,July,2017,25,foreign
Warangal (Rural),01-08-2017,August,2017,28,foreign
Warangal (Rural),01-09-2017,September,2017,26,foreign
Warangal (Rural),01-10-2017,October,2017,25,foreign
Warangal (Rural),01-11-2017,November,2017,29,foreign
Warangal (Rural),01-12-2017,December,2017,32,foreign
Warangal (Urban),01-01-2017,January,2017,235,foreign
Warangal (Urban),01-02-2017,February,2017,242,foreign
Warangal (Urban),01-03-2017,March,2017,238,foreign
Warangal (Urban),01-04-2017,April,2017,209,foreign
Warangal (Urban),01-05-2017,May,2017,211,foreign
Warangal (Urban),01-06-2017,June,2017,194,foreign
Warangal (Urban),01-07-2017,July,2017,116,foreign
Warangal (Urban),01-08-2017,August,2017,219,foreign
Warangal (Urban),01-09-2017,September,2017,225,foreign
Warangal (Urban),01-10-2017,October,2017,236,foreign
Warangal (Urban),01-11-2017,November,2017,255,foreign
Warangal (Urban),01-12-2017,December,2017,250,foreign
Yadadri Bhongir,01-01-2017,January,2017,0,foreign
Yadadri Bhongir,01-02-2017,February,2017,0,foreign
Yadadri Bhongir,01-03-2017,March,2017,0,foreign
Yadadri Bhongir,01-04-2017,April,2017,0,foreign
Yadadri Bhongir,01-05-2017,May,2017,0,foreign
Yadadri Bhongir,01-06-2017,June,2017,0,foreign
Yadadri Bhongir,01-07-2017,July,2017,0,foreign
Yadadri Bhongir,01-08-2017,August,2017,0,foreign
Yadadri Bhongir,01-09-2017,September,2017,0,foreign
Yadadri Bhongir,01-10-2017,October,2017,0,foreign
Yadadri Bhongir,01-11-2017,November,2017,0,foreign
Yadadri Bhongir,01-12-2017,December,2017,0,foreign
Adilabad,01-01-2018,January,2018,0,foreign
Adilabad,01-02-2018,February,2018,0,foreign
Adilabad,01-03-2018,March,2018,0,foreign
Adilabad,01-04-2018,April,2018,0,foreign
Adilabad,01-05-2018,May,2018,0,foreign
Adilabad,01-06-2018,June,2018,0,foreign
Adilabad,01-07-2018,July,2018,2,foreign
Adilabad,01-08-2018,August,2018,3,foreign
Adilabad,01-09-2018,September,2018,0,foreign
Adilabad,01-10-2018,October,2018,0,foreign
Adilabad,01-11-2018,November,2018,0,foreign
