district,date,month,year,visitors,type
Adilabad,01-12-2018,December,2018,0,foreign
Bhadradri Kothagudem ,01-01-2018,January,2018,0,foreign
Bhadradri Kothagudem ,01-02-2018,February,2018,0,foreign
Bhadradri Kothagudem ,01-03-2018,March,2018,0,foreign
Bhadradri Kothagudem ,01-04-2018,April,2018,0,foreign
Bhadradri Kothagudem ,01-05-2018,May,2018,0,foreign
Bhadradri Kothagudem ,01-06-2018,June,2018,0,foreign
Bhadradri Kothagudem ,01-07-2018,July,2018,0,foreign
Bhadradri Kothagudem ,01-08-2018,August,2018,0,foreign
Bhadradri Kothagudem ,01-09-2018,September,2018,0,foreign
Bhadradri Kothagudem ,01-10-2018,October,2018,0,foreign
Bhadradri Kothagudem ,01-11-2018,November,2018,0,foreign
Bhadradri Kothagudem ,01-12-2018,December,2018,0,foreign
Hyderabad,01-01-2018,January,2018,35379,foreign
Hyderabad,01-02-2018,February,2018,30414,foreign
Hyderabad,01-03-2018,March,2018,27535,foreign
Hyderabad,01-04-2018,April,2018,20830,foreign
Hyderabad,01-05-2018,May,2018,21554,foreign
Hyderabad,01-06-2018,June,2018,24677,foreign
Hyderabad,01-07-2018,July,2018,17456,foreign
Hyderabad,01-08-2018,August,2018,31217,foreign
Hyderabad,01-09-2018,September,2018,22809,foreign
Hyderabad,01-10-2018,October,2018,30072,foreign
Hyderabad,01-11-2018,November,2018,23487,foreign
Hyderabad,01-12-2018,December,2018,29358,foreign
Jagtial ,01-01-2018,January,2018,0,foreign
Jagtial ,01-02-2018,February,2018,0,foreign
Jagtial ,01-03-2018,March,2018,0,foreign
Jagtial ,01-04-2018,April,2018,0,foreign
Jagtial ,01-05-2018,May,2018,0,foreign
Jagtial ,01-06-2018,June,2018,0,foreign
Jagtial ,01-07-2018,July,2018,0,foreign
Jagtial ,01-08-2018,August,2018,0,foreign
Jagtial ,01-09-2018,September,2018,0,foreign
Jagtial ,01-10-2018,October,2018,0,foreign
Jagtial ,01-11-2018,November,2018,0,foreign
Jagtial ,01-12-2018,December,2018,0,foreign
Jangaon ,01-01-2018,January,2018,0,foreign
Jangaon ,01-02-2018,February,2018,0,foreign
Jangaon ,01-03-2018,March,2018,0,foreign
Jangaon ,01-04-2018,April,2018,0,foreign
Jangaon ,01-05-2018,May,2018,0,foreign
Jangaon ,01-06-2018,June,2018,0,foreign
Jangaon ,01-07-2018,July,2018,0,foreign
Jangaon ,01-08-2018,August,2018,0,foreign
Jangaon ,01-09-2018,September,2018,0,foreign
Jangaon ,01-10-2018,October,2018,0,foreign
Jangaon ,01-11-2018,November,2018,0,foreign
Jangaon ,01-12-2018,December,2018,0,foreign
Jayashankar Bhoopalpally,01-01-2018,January,2018,50,foreign
Jayashankar Bhoopalpally,01-02-2018,February,2018,60,foreign
Jayashankar Bhoopalpally,01-03-2018,March,2018,70,foreign
Jayashankar Bhoopalpally,01-04-2018,April,2018,45,foreign
Jayashankar Bhoopalpally,01-05-2018,May,2018,40,foreign
Jayashankar Bhoopalpally,01-06-2018,June,2018,35,foreign
Jayashankar Bhoopalpally,01-07-2018,July,2018,40,foreign
Jayashankar Bhoopalpally,01-08-2018,August,2018,35,foreign
Jayashankar Bhoopalpally,01-09-2018,September,2018,40,foreign
Jayashankar Bhoopalpally,01-10-2018,October,2018,40,foreign
Jayashankar Bhoopalpally,01-11-2018,November,2018,40,foreign
Jayashankar Bhoopalpally,01-12-2018,December,2018,44,foreign
Jogulamba Gadwal ,01-01-2018,January,2018,36,foreign
Jogulamba Gadwal ,01-02-2018,February,2018,6,foreign
Jogulamba Gadwal ,01-03-2018,March,2018,22,foreign
Jogulamba Gadwal ,01-04-2018,April,2018,15,foreign
Jogulamba Gadwal ,01-05-2018,May,2018,19,foreign
Jogulamba Gadwal ,01-06-2018,June,2018,19,foreign
Jogulamba Gadwal ,01-07-2018,July,2018,37,foreign
Jogulamba Gadwal ,01-08-2018,August,2018,42,foreign
Jogulamba Gadwal ,01-09-2018,September,2018,35,foreign
Jogulamba Gadwal ,01-10-2018,October,2018,13,foreign
Jogulamba Gadwal ,01-11-2018,November,2018,45,foreign
Jogulamba Gadwal ,01-12-2018,December,2018,11,foreign
Kamareddy ,01-01-2018,January,2018,0,foreign
Kamareddy ,01-02-2018,February,2018,0,foreign
Kamareddy ,01-03-2018,March,2018,0,foreign
Kamareddy ,01-04-2018,April,2018,0,foreign
Kamareddy ,01-05-2018,May,2018,0,foreign
Kamareddy ,01-06-2018,June,2018,0,foreign
Kamareddy ,01-07-2018,July,2018,0,foreign
Kamareddy ,01-08-2018,August,2018, ,foreign
Kamareddy ,01-09-2018,September,2018, ,foreign
Kamareddy ,01-10-2018,October,2018,0,foreign
Kamareddy ,01-11-2018,November,2018,0,foreign
Kamareddy ,01-12-2018,December,2018,0,foreign
Karimnagar ,01-01-2018,January,2018,0,foreign
Karimnagar ,01-02-2018,February,2018,0,foreign
Karimnagar ,01-03-2018,March,2018,0,foreign
Karimnagar ,01-04-2018,April,2018,0,foreign
Karimnagar ,01-05-2018,May,2018,0,foreign
Karimnagar ,01-06-2018,June,2018,0,foreign
Karimnagar ,01-07-2018,July,2018,0,foreign
Karimnagar ,01-08-2018,August,2018,0,foreign
Karimnagar ,01-09-2018,September,2018,0,foreign
Karimnagar ,01-10-2018,October,2018,0,foreign
Karimnagar ,01-11-2018,November,2018,0,foreign
Karimnagar ,01-12-2018,December,2018,0,foreign
Khammam,01-01-2018,January,2018,0,foreign
Khammam,01-02-2018,February,2018,0,foreign
Khammam,01-03-2018,March,2018,0,foreign
Khammam,01-04-2018,April,2018,0,foreign
Khammam,01-05-2018,May,2018,0,foreign
Khammam,01-06-2018,June,2018,0,foreign
Khammam,01-07-2018,July,2018,0,foreign
Khammam,01-08-2018,August,2018,0,foreign
Khammam,01-09-2018,September,2018,0,foreign
Khammam,01-10-2018,October,2018,0,foreign
Khammam,01-11-2018,November,2018,0,foreign
Khammam,01-12-2018,December,2018,0,foreign
Komaram Bheem Asifabad,01-01-2018,January,2018,0,foreign
Komaram Bheem Asifabad,01-02-2018,February,2018,0,foreign
Komaram Bheem Asifabad,01-03-2018,March,2018,0,foreign
Komaram Bheem Asifabad,01-04-2018,April,2018,0,foreign
Komaram Bheem Asifabad,01-05-2018,May,2018,0,foreign
Komaram Bheem Asifabad,01-06-2018,June,2018,0,foreign
Komaram Bheem Asifabad,01-07-2018,July,2018,0,foreign
Komaram Bheem Asifabad,01-08-2018,August,2018,0,foreign
Komaram Bheem Asifabad,01-09-2018,September,2018,0,foreign
Komaram Bheem Asifabad,01-10-2018,October,2018,0,foreign
Komaram Bheem Asifabad,01-11-2018,November,2018,0,foreign
Komaram Bheem Asifabad,01-12-2018,December,2018,0,foreign
Mahabubabad ,01-01-2018,January,2018,0,foreign
Mahabubabad ,01-02-2018,February,2018,0,foreign
Mahabubabad ,01-03-2018,March,2018,0,foreign
Mahabubabad ,01-04-2018,April,2018,0,foreign
Mahabubabad ,01-05-2018,May,2018,0,foreign
Mahabubabad ,01-06-2018,June,2018,0,foreign
Mahabubabad ,01-07-2018,July,2018,0,foreign
Mahabubabad ,01-08-2018,August,2018,0,foreign
Mahabubabad ,01-09-2018,September,2018,0,foreign
Mahabubabad ,01-10-2018,October,2018,0,foreign
Mahabubabad ,01-11-2018,November,2018,0,foreign
Mahabubabad ,01-12-2018,December,2018,0,foreign
Mahbubnagar,01-01-2018,January,2018,45,foreign
Mahbubnagar,01-02-2018,February,2018,29,foreign
Mahbubnagar,01-03-2018,March,2018,28,foreign
Mahbubnagar,01-04-2018,April,2018,26,foreign
Mahbubnagar,01-05-2018,May,2018,26,foreign
Mahbubnagar,01-06-2018,June,2018,26,foreign
Mahbubnagar,01-07-2018,July,2018,47,foreign
Mahbubnagar,01-08-2018,August,2018,44,foreign
Mahbubnagar,01-09-2018,September,2018,52,foreign
Mahbubnagar,01-10-2018,October,2018,37,foreign
Mahbubnagar,01-11-2018,November,2018,68,foreign
Mahbubnagar,01-12-2018,December,2018,26,foreign
Mancherial,01-01-2018,January,2018,0,foreign
Mancherial,01-02-2018,February,2018,0,foreign
Mancherial,01-03-2018,March,2018,0,foreign
Mancherial,01-04-2018,April,2018,0,foreign
Mancherial,01-05-2018,May,2018,0,foreign
Mancherial,01-06-2018,June,2018,0,foreign
Mancherial,01-07-2018,July,2018,0,foreign
Mancherial,01-08-2018,August,2018,0,foreign
Mancherial,01-09-2018,September,2018,0,foreign
Mancherial,01-10-2018,October,2018,0,foreign
Mancherial,01-11-2018,November,2018,0,foreign
Mancherial,01-12-2018,December,2018,0,foreign
Medak ,01-01-2018,January,2018,0,foreign
Medak ,01-02-2018,February,2018,0,foreign
Medak ,01-03-2018,March,2018,0,foreign
Medak ,01-04-2018,April,2018,0,foreign
Medak ,01-05-2018,May,2018,0,foreign
Medak ,01-06-2018,June,2018,0,foreign
Medak ,01-07-2018,July,2018,0,foreign
Medak ,01-08-2018,August,2018,0,foreign
Medak ,01-09-2018,September,2018,0,foreign
Medak ,01-10-2018,October,2018,0,foreign
Medak ,01-11-2018,November,2018,0,foreign
Medak ,01-12-2018,December,2018,0,foreign
Medchal ,01-01-2018,January,2018, ,foreign
Medchal ,01-02-2018,February,2018, ,foreign
Medchal ,01-03-2018,March,2018, ,foreign
Medchal ,01-04-2018,April,2018, ,foreign
Medchal ,01-05-2018,May,2018, ,foreign
Medchal ,01-06-2018,June,2018, ,foreign
Medchal ,01-07-2018,July,2018, ,foreign
Medchal ,01-08-2018,August,2018, ,foreign
Medchal ,01-09-2018,September,2018, ,foreign
Medchal ,01-10-2018,October,2018, ,foreign
Medchal ,01-11-2018,November,2018, ,foreign
Medchal ,01-12-2018,December,2018, ,foreign
Nagarkurnool ,01-01-2018,January,2018,35,foreign
Nagarkurnool ,01-02-2018,February,2018,15,foreign
Nagarkurnool ,01-03-2018,March,2018,14,foreign
Nagarkurnool ,01-04-2018,April,2018,15,foreign
Nagarkurnool ,01-05-2018,May,2018,19,foreign
Nagarkurnool ,01-06-2018,June,2018,15,foreign
Nagarkurnool ,01-07-2018,July,2018,17,foreign
Nagarkurnool ,01-08-2018,August,2018,22,foreign
Nagarkurnool ,01-09-2018,September,2018,22,foreign
Nagarkurnool ,01-10-2018,October,2018,8,foreign
Nagarkurnool ,01-11-2018,November,2018,30,foreign
Nagarkurnool ,01-12-2018,December,2018,10,foreign
Nalgonda,01-01-2018,January,2018,0,foreign
Nalgonda,01-02-2018,February,2018,0,foreign
Nalgonda,01-03-2018,March,2018,0,foreign
Nalgonda,01-04-2018,April,2018,0,foreign
Nalgonda,01-05-2018,May,2018,0,foreign
Nalgonda,01-06-2018,June,2018,0,foreign
Nalgonda,01-07-2018,July,2018,0,foreign
Nalgonda,01-08-2018,August,2018,0,foreign
Nalgonda,01-09-2018,September,2018,0,foreign
Nalgonda,01-10-2018,October,2018,0,foreign
Nalgonda,01-11-2018,November,2018,0,foreign
Nalgonda,01-12-2018,December,2018,0,foreign
Nirmal,01-01-2018,January,2018,0,foreign
Nirmal,01-02-2018,February,2018,0,foreign
Nirmal,01-03-2018,March,2018,0,foreign
Nirmal,01-04-2018,April,2018,0,foreign
Nirmal,01-05-2018,May,2018,0,foreign
Nirmal,01-06-2018,June,2018,0,foreign
Nirmal,01-07-2018,July,2018,0,foreign
Nirmal,01-08-2018,August,2018,2,foreign
Nirmal,01-09-2018,September,2018,0,foreign
Nirmal,01-10-2018,October,2018,0,foreign
Nirmal,01-11-2018,November,2018,0,foreign
Nirmal,01-12-2018,December,2018,0,foreign
Nizamabad,01-01-2018,January,2018,1,foreign
Nizamabad,01-02-2018,February,2018,0,foreign
Nizamabad,01-03-2018,March,2018,0,foreign
Nizamabad,01-04-2018,April,2018,0,foreign
Nizamabad,01-05-2018,May,2018,0,foreign
Nizamabad,01-06-2018,June,2018,0,foreign
Nizamabad,01-07-2018,July,2018,1,foreign
Nizamabad,01-08-2018,August,2018,0,foreign
Nizamabad,01-09-2018,September,2018,0,foreign
Nizamabad,01-10-2018,October,2018,0,foreign
Nizamabad,01-11-2018,November,2018,0,foreign
Nizamabad,01-12-2018,December,2018,0,foreign
Peddapalli,01-01-2018,January,2018,0,foreign
Peddapalli,01-02-2018,February,2018,0,foreign
Peddapalli,01-03-2018,March,2018,0,foreign
Peddapalli,01-04-2018,April,2018,0,foreign
Peddapalli,01-05-2018,May,2018,0,foreign
Peddapalli,01-06-2018,June,2018,0,foreign
Peddapalli,01-07-2018,July,2018,0,foreign
Peddapalli,01-08-2018,August,2018,0,foreign
Peddapalli,01-09-2018,September,2018,0,foreign
Peddapalli,01-10-2018,October,2018,0,foreign
Peddapalli,01-11-2018,November,2018,0,foreign
Peddapalli,01-12-2018,December,2018,0,foreign
Rajanna Sircilla ,01-01-2018,January,2018,0,foreign
Rajanna Sircilla ,01-02-2018,February,2018,0,foreign
Rajanna Sircilla ,01-03-2018,March,2018,0,foreign
Rajanna Sircilla ,01-04-2018,April,2018,0,foreign
Rajanna Sircilla ,01-05-2018,May,2018,0,foreign
Rajanna Sircilla ,01-06-2018,June,2018,0,foreign
Rajanna Sircilla ,01-07-2018,July,2018,0,foreign
Rajanna Sircilla ,01-08-2018,August,2018,0,foreign
Rajanna Sircilla ,01-09-2018,September,2018,0,foreign
Rajanna Sircilla ,01-10-2018,October,2018,0,foreign
Rajanna Sircilla ,01-11-2018,November,2018,0,foreign
Rajanna Sircilla ,01-12-2018,December,2018,0,foreign
Ranga Reddy,01-01-2018,January,2018, ,foreign
Ranga Reddy,01-02-2018,February,2018, ,foreign
Ranga Reddy,01-03-2018,March,2018, ,foreign
Ranga Reddy,01-04-2018,April,2018, ,foreign
Ranga Reddy,01-05-2018,May,2018, ,foreign
Ranga Reddy,01-06-2018,June,2018, ,foreign
Ranga Reddy,01-07-2018,July,2018, ,foreign
Ranga Reddy,01-08-2018,August,2018, ,foreign
Ranga Reddy,01-09-2018,September,2018, ,foreign
Ranga Reddy,01-10-2018,October,2018, ,foreign
Ranga Reddy,01-11-2018,November,2018, ,foreign
Ranga Reddy,01-12-2018,December,2018, ,foreign
Sangareddy ,01-01-2018,January,2018,0,foreign
Sangareddy ,01-02-2018,February,2018,0,foreign
Sangareddy ,01-03-2018,March,2018,0,foreign
Sangareddy ,01-04-2018,April,2018,0,foreign
Sangareddy ,01-05-2018,May,2018,0,foreign
Sangareddy ,01-06-2018,June,2018,0,foreign
Sangareddy ,01-07-2018,July,2018,0,foreign
Sangareddy ,01-08-2018,August,2018,0,foreign
Sangareddy ,01-09-2018,September,2018,0,foreign
Sangareddy ,01-10-2018,October,2018,0,foreign
Sangareddy ,01-11-2018,November,2018,0,foreign
Sangareddy ,01-12-2018,December,2018,0,foreign
Siddipet,01-01-2018,January,2018,0,foreign
Siddipet,01-02-2018,February,2018,0,foreign
Siddipet,01-03-2018,March,2018,0,foreign
Siddipet,01-04-2018,April,2018,0,foreign
Siddipet,01-05-2018,May,2018,0,foreign
Siddipet,01-06-2018,June,2018,0,foreign
Siddipet,01-07-2018,July,2018,0,foreign
Siddipet,01-08-2018,August,2018,0,foreign
Siddipet,01-09-2018,September,2018,0,foreign
Siddipet,01-10-2018,October,2018,0,foreign
Siddipet,01-11-2018,November,2018,0,foreign
Siddipet,01-12-2018,December,2018,0,foreign
Suryapet,01-01-2018,January,2018,0,foreign
Suryapet,01-02-2018,February,2018,0,foreign
Suryapet,01-03-2018,March,2018,0,foreign
Suryapet,01-04-2018,April,2018,0,foreign
Suryapet,01-05-2018,May,2018,0,foreign
Suryapet,01-06-2018,June,2018,0,foreign
Suryapet,01-07-2018,July,2018,0,foreign
Suryapet,01-08-2018,August,2018,0,foreign
Suryapet,01-09-2018,September,2018,0,foreign
Suryapet,01-10-2018,October,2018,0,foreign
Suryapet,01-11-2018,November,2018,0,foreign
Suryapet,01-12-2018,December,2018,0,foreign
Vikarabad,01-01-2018,January,2018, ,foreign
Vikarabad,01-02-2018,February,2018, ,foreign
Vikarabad,01-03-2018,March,2018, ,foreign
Vikarabad,01-04-2018,April,2018, ,foreign
Vikarabad,01-05-2018,May,2018, ,foreign
Vikarabad,01-06-2018,June,2018, ,foreign
Vikarabad,01-07-2018,July,2018, ,foreign
Vikarabad,01-08-2018,August,2018, ,foreign
Vikarabad,01-09-2018,September,2018, ,foreign
Vikarabad,01-10-2018,October,2018, ,foreign
Vikarabad,01-11-2018,November,2018, ,foreign
Vikarabad,01-12-2018,December,2018, ,foreign
Wanaparthy ,01-01-2018,January,2018,0,foreign
Wanaparthy ,01-02-2018,February,2018,0,foreign
Wanaparthy ,01-03-2018,March,2018,0,foreign
Wanaparthy ,01-04-2018,April,2018,0,foreign
Wanaparthy ,01-05-2018,May,2018,0,foreign
Wanaparthy ,01-06-2018,June,2018,0,foreign
Wanaparthy ,01-07-2018,July,2018,0,foreign
Wanaparthy ,01-08-2018,August,2018,0,foreign
Wanaparthy ,01-09-2018,September,2018,0,foreign
Wanaparthy ,01-10-2018,October,2018,0,foreign
Wanaparthy ,01-11-2018,November,2018,0,foreign
Wanaparthy ,01-12-2018,December,2018,0,foreign
Warangal (Rural),01-01-2018,January,2018,0,foreign
Warangal (Rural),01-02-2018,February,2018,0,foreign
Warangal (Rural),01-03-2018,March,2018,0,foreign
Warangal (Rural),01-04-2018,April,2018,0,foreign
Warangal (Rural),01-05-2018,May,2018,0,foreign
Warangal (Rural),01-06-2018,June,2018,0,foreign
Warangal (Rural),01-07-2018,July,2018,0,foreign
Warangal (Rural),01-08-2018,August,2018,0,foreign
Warangal (Rural),01-09-2018,September,2018,0,foreign
Warangal (Rural),01-10-2018,October,2018,0,foreign
Warangal (Rural),01-11-2018,November,2018,0,foreign
Warangal (Rural),01-12-2018,December,2018,0,foreign
Warangal (Urban),01-01-2018,January,2018,150,foreign
Warangal (Urban),01-02-2018,February,2018,185,foreign
Warangal (Urban),01-03-2018,March,2018,160,foreign
Warangal (Urban),01-04-2018,April,2018,150,foreign
Warangal (Urban),01-05-2018,May,2018,140,foreign
Warangal (Urban),01-06-2018,June,2018,130,foreign
Warangal (Urban),01-07-2018,July,2018,130,foreign
Warangal (Urban),01-08-2018,August,2018,135,foreign
Warangal (Urban),01-09-2018,September,2018,145,foreign
Warangal (Urban),01-10-2018,October,2018,160,foreign
Warangal (Urban),01-11-2018,November,2018,170,foreign
Warangal (Urban),01-12-2018,December,2018,187,foreign
Yadadri Bhongir,01-01-2018,January,2018,0,foreign
Yadadri Bhongir,01-02-2018,February,2018,0,foreign
Yadadri Bhongir,01-03-2018,March,2018,0,foreign
Yadadri Bhongir,01-04-2018,April,2018,0,foreign
Yadadri Bhongir,01-05-2018,May,2018,0,foreign
Yadadri Bhongir,01-06-2018,June,2018,0,foreign
Yadadri Bhongir,01-07-2018,July,2018,0,foreign
Yadadri Bhongir,01-08-2018,August,2018,0,foreign
Yadadri Bhongir,01-09-2018,September,2018,0,foreign
Yadadri Bhongir,01-10-2018,October,2018,0,foreign
Yadadri Bhongir,01-11-2018,November,2018,0,foreign
Yadadri Bhongir,01-12-2018,December,2018,0,foreign
Adilabad,01-01-2019,January,2019,0,foreign
Adilabad,01-02-2019,February,2019,2,foreign
Adilabad,01-03-2019,March,2019,0,foreign
Adilabad,01-04-2019,April,2019,0,foreign
Adilabad,01-05-2019,May,2019,0,foreign
Adilabad,01-06-2019,June,2019,0,foreign
Adilabad,01-07-2019,July,2019,0,foreign
Adilabad,01-08-2019,August,2019,2,foreign
Adilabad,01-09-2019,September,2019,0,foreign
Adilabad,01-10-2019,October,2019,0,foreign
Adilabad,01-11-2019,November,2019,2,foreign
Adilabad,01-12-2019,December,2019,0,foreign
Bhadradri Kothagudem ,01-01-2019,January,2019,0,foreign
Bhadradri Kothagudem ,01-02-2019,February,2019,0,foreign
Bhadradri Kothagudem ,01-03-2019,March,2019,0,foreign
Bhadradri Kothagudem ,01-04-2019,April,2019,0,foreign
