district,date,month,year,visitors,type
Bhadradri Kothagudem ,01-05-2019,May,2019,0,foreign
Bhadradri Kothagudem ,01-06-2019,June,2019,0,foreign
Bhadradri Kothagudem ,01-07-2019,July,2019,0,foreign
Bhadradri Kothagudem ,01-08-2019,August,2019,0,foreign
Bhadradri Kothagudem ,01-09-2019,September,2019,0,foreign
Bhadradri Kothagudem ,01-10-2019,October,2019,0,foreign
Bhadradri Kothagudem ,01-11-2019,November,2019,0,foreign
Bhadradri Kothagudem ,01-12-2019,December,2019,0,foreign
Hyderabad,01-01-2019,January,2019,35920,foreign
Hyderabad,01-02-2019,February,2019,25621,foreign
Hyderabad,01-03-2019,March,2019,21929,foreign
Hyderabad,01-04-2019,April,2019,18267,foreign
Hyderabad,01-05-2019,May,2019,17317,foreign
Hyderabad,01-06-2019,June,2019,20077,foreign
Hyderabad,01-07-2019,July,2019,27874,foreign
Hyderabad,01-08-2019,August,2019,22725,foreign
Hyderabad,01-09-2019,September,2019,34018,foreign
Hyderabad,01-10-2019,October,2019,28706,foreign
Hyderabad,01-11-2019,November,2019,32762,foreign
Hyderabad,01-12-2019,December,2019,34084,foreign
Jagtial ,01-01-2019,January,2019,0,foreign
Jagtial ,01-02-2019,February,2019,0,foreign
Jagtial ,01-03-2019,March,2019,0,foreign
Jagtial ,01-04-2019,April,2019,0,foreign
Jagtial ,01-05-2019,May,2019,0,foreign
Jagtial ,01-06-2019,June,2019,0,foreign
Jagtial ,01-07-2019,July,2019,0,foreign
Jagtial ,01-08-2019,August,2019,0,foreign
Jagtial ,01-09-2019,September,2019,0,foreign
Jagtial ,01-10-2019,October,2019,0,foreign
Jagtial ,01-11-2019,November,2019,0,foreign
Jagtial ,01-12-2019,December,2019,0,foreign
Jangaon ,01-01-2019,January,2019,0,foreign
Jangaon ,01-02-2019,February,2019,0,foreign
Jangaon ,01-03-2019,March,2019,0,foreign
Jangaon ,01-04-2019,April,2019,0,foreign
Jangaon ,01-05-2019,May,2019,0,foreign
Jangaon ,01-06-2019,June,2019,0,foreign
Jangaon ,01-07-2019,July,2019,0,foreign
Jangaon ,01-08-2019,August,2019,0,foreign
Jangaon ,01-09-2019,September,2019,0,foreign
Jangaon ,01-10-2019,October,2019,0,foreign
Jangaon ,01-11-2019,November,2019,0,foreign
Jangaon ,01-12-2019,December,2019,0,foreign
Jayashankar Bhoopalpally,01-01-2019,January,2019,45,foreign
Jayashankar Bhoopalpally,01-02-2019,February,2019,0,foreign
Jayashankar Bhoopalpally,01-03-2019,March,2019,0,foreign
Jayashankar Bhoopalpally,01-04-2019,April,2019,0,foreign
Jayashankar Bhoopalpally,01-05-2019,May,2019,0,foreign
Jayashankar Bhoopalpally,01-06-2019,June,2019,0,foreign
Jayashankar Bhoopalpally,01-07-2019,July,2019,0,foreign
Jayashankar Bhoopalpally,01-08-2019,August,2019,0,foreign
Jayashankar Bhoopalpally,01-09-2019,September,2019,0,foreign
Jayashankar Bhoopalpally,01-10-2019,October,2019,0,foreign
Jayashankar Bhoopalpally,01-11-2019,November,2019,0,foreign
Jayashankar Bhoopalpally,01-12-2019,December,2019,0,foreign
Jogulamba Gadwal ,01-01-2019,January,2019,36,foreign
Jogulamba Gadwal ,01-02-2019,February,2019,6,foreign
Jogulamba Gadwal ,01-03-2019,March,2019,22,foreign
Jogulamba Gadwal ,01-04-2019,April,2019,16,foreign
Jogulamba Gadwal ,01-05-2019,May,2019,20,foreign
Jogulamba Gadwal ,01-06-2019,June,2019,22,foreign
Jogulamba Gadwal ,01-07-2019,July,2019,37,foreign
Jogulamba Gadwal ,01-08-2019,August,2019,42,foreign
Jogulamba Gadwal ,01-09-2019,September,2019,25,foreign
Jogulamba Gadwal ,01-10-2019,October,2019,13,foreign
Jogulamba Gadwal ,01-11-2019,November,2019,45,foreign
Jogulamba Gadwal ,01-12-2019,December,2019,11,foreign
Kamareddy ,01-01-2019,January,2019,0,foreign
Kamareddy ,01-02-2019,February,2019,0,foreign
Kamareddy ,01-03-2019,March,2019,0,foreign
Kamareddy ,01-04-2019,April,2019,0,foreign
Kamareddy ,01-05-2019,May,2019,0,foreign
Kamareddy ,01-06-2019,June,2019,0,foreign
Kamareddy ,01-07-2019,July,2019,0,foreign
Kamareddy ,01-08-2019,August,2019,0,foreign
Kamareddy ,01-09-2019,September,2019,0,foreign
Kamareddy ,01-10-2019,October,2019,0,foreign
Kamareddy ,01-11-2019,November,2019,0,foreign
Kamareddy ,01-12-2019,December,2019,0,foreign
Karimnagar ,01-01-2019,January,2019,0,foreign
Karimnagar ,01-02-2019,February,2019,0,foreign
Karimnagar ,01-03-2019,March,2019,0,foreign
Karimnagar ,01-04-2019,April,2019,0,foreign
Karimnagar ,01-05-2019,May,2019,0,foreign
Karimnagar ,01-06-2019,June,2019,0,foreign
Karimnagar ,01-07-2019,July,2019,0,foreign
Karimnagar ,01-08-2019,August,2019,0,foreign
Karimnagar ,01-09-2019,September,2019,0,foreign
Karimnagar ,01-10-2019,October,2019,0,foreign
Karimnagar ,01-11-2019,November,2019,0,foreign
Karimnagar ,01-12-2019,December,2019,0,foreign
Khammam,01-01-2019,January,2019,0,foreign
Khammam,01-02-2019,February,2019,0,foreign
Khammam,01-03-2019,March,2019,0,foreign
Khammam,01-04-2019,April,2019,0,foreign
Khammam,01-05-2019,May,2019,0,foreign
Khammam,01-06-2019,June,2019,0,foreign
Khammam,01-07-2019,July,2019,0,foreign
Khammam,01-08-2019,August,2019,0,foreign
Khammam,01-09-2019,September,2019,0,foreign
Khammam,01-10-2019,October,2019,0,foreign
Khammam,01-11-2019,November,2019,0,foreign
Khammam,01-12-2019,December,2019,0,foreign
Komaram Bheem Asifabad,01-01-2019,January,2019,0,foreign
Komaram Bheem Asifabad,01-02-2019,February,2019,0,foreign
Komaram Bheem Asifabad,01-03-2019,March,2019,0,foreign
Komaram Bheem Asifabad,01-04-2019,April,2019,0,foreign
Komaram Bheem Asifabad,01-05-2019,May,2019,0,foreign
Komaram Bheem Asifabad,01-06-2019,June,2019,0,foreign
Komaram Bheem Asifabad,01-07-2019,July,2019,0,foreign
Komaram Bheem Asifabad,01-08-2019,August,2019,0,foreign
Komaram Bheem Asifabad,01-09-2019,September,2019,0,foreign
Komaram Bheem Asifabad,01-10-2019,October,2019,0,foreign
Komaram Bheem Asifabad,01-11-2019,November,2019,0,foreign
Komaram Bheem Asifabad,01-12-2019,December,2019,0,foreign
Mahabubabad ,01-01-2019,January,2019,0,foreign
Mahabubabad ,01-02-2019,February,2019,0,foreign
Mahabubabad ,01-03-2019,March,2019,0,foreign
Mahabubabad ,01-04-2019,April,2019,0,foreign
Mahabubabad ,01-05-2019,May,2019,0,foreign
Mahabubabad ,01-06-2019,June,2019,0,foreign
Mahabubabad ,01-07-2019,July,2019,0,foreign
Mahabubabad ,01-08-2019,August,2019,0,foreign
Mahabubabad ,01-09-2019,September,2019,0,foreign
Mahabubabad ,01-10-2019,October,2019,0,foreign
Mahabubabad ,01-11-2019,November,2019,0,foreign
Mahabubabad ,01-12-2019,December,2019,0,foreign
Mahbubnagar,01-01-2019,January,2019,45,foreign
Mahbubnagar,01-02-2019,February,2019,29,foreign
Mahbubnagar,01-03-2019,March,2019,28,foreign
Mahbubnagar,01-04-2019,April,2019,34,foreign
Mahbubnagar,01-05-2019,May,2019,20,foreign
Mahbubnagar,01-06-2019,June,2019,28,foreign
Mahbubnagar,01-07-2019,July,2019,47,foreign
Mahbubnagar,01-08-2019,August,2019,44,foreign
Mahbubnagar,01-09-2019,September,2019,34,foreign
Mahbubnagar,01-10-2019,October,2019,37,foreign
Mahbubnagar,01-11-2019,November,2019,68,foreign
Mahbubnagar,01-12-2019,December,2019,26,foreign
Mancherial,01-01-2019,January,2019,0,foreign
Mancherial,01-02-2019,February,2019,0,foreign
Mancherial,01-03-2019,March,2019,0,foreign
Mancherial,01-04-2019,April,2019,0,foreign
Mancherial,01-05-2019,May,2019,0,foreign
Mancherial,01-06-2019,June,2019,0,foreign
Mancherial,01-07-2019,July,2019,0,foreign
Mancherial,01-08-2019,August,2019,0,foreign
Mancherial,01-09-2019,September,2019,0,foreign
Mancherial,01-10-2019,October,2019,0,foreign
Mancherial,01-11-2019,November,2019,10,foreign
Mancherial,01-12-2019,December,2019,0,foreign
Medak ,01-01-2019,January,2019,0,foreign
Medak ,01-02-2019,February,2019,0,foreign
Medak ,01-03-2019,March,2019,0,foreign
Medak ,01-04-2019,April,2019,0,foreign
Medak ,01-05-2019,May,2019,0,foreign
Medak ,01-06-2019,June,2019,0,foreign
Medak ,01-07-2019,July,2019,0,foreign
Medak ,01-08-2019,August,2019,0,foreign
Medak ,01-09-2019,September,2019,0,foreign
Medak ,01-10-2019,October,2019,0,foreign
Medak ,01-11-2019,November,2019,0,foreign
Medak ,01-12-2019,December,2019,0,foreign
Medchal ,01-01-2019,January,2019, ,foreign
Medchal ,01-02-2019,February,2019, ,foreign
Medchal ,01-03-2019,March,2019, ,foreign
Medchal ,01-04-2019,April,2019, ,foreign
Medchal ,01-05-2019,May,2019, ,foreign
Medchal ,01-06-2019,June,2019, ,foreign
Medchal ,01-07-2019,July,2019, ,foreign
Medchal ,01-08-2019,August,2019, ,foreign
Medchal ,01-09-2019,September,2019, ,foreign
Medchal ,01-10-2019,October,2019, ,foreign
Medchal ,01-11-2019,November,2019, ,foreign
Medchal ,01-12-2019,December,2019, ,foreign
Mulugu,01-01-2019,January,2019,0,foreign
Mulugu,01-02-2019,February,2019,45,foreign
Mulugu,01-03-2019,March,2019,40,foreign
Mulugu,01-04-2019,April,2019,40,foreign
Mulugu,01-05-2019,May,2019,40,foreign
Mulugu,01-06-2019,June,2019,50,foreign
Mulugu,01-07-2019,July,2019,55,foreign
Mulugu,01-08-2019,August,2019,50,foreign
Mulugu,01-09-2019,September,2019,60,foreign
Mulugu,01-10-2019,October,2019,60,foreign
Mulugu,01-11-2019,November,2019,70,foreign
Mulugu,01-12-2019,December,2019,65,foreign
Nagarkurnool ,01-01-2019,January,2019,35,foreign
Nagarkurnool ,01-02-2019,February,2019,15,foreign
Nagarkurnool ,01-03-2019,March,2019,14,foreign
Nagarkurnool ,01-04-2019,April,2019,18,foreign
Nagarkurnool ,01-05-2019,May,2019,14,foreign
Nagarkurnool ,01-06-2019,June,2019,14,foreign
Nagarkurnool ,01-07-2019,July,2019,17,foreign
Nagarkurnool ,01-08-2019,August,2019,22,foreign
Nagarkurnool ,01-09-2019,September,2019,7,foreign
Nagarkurnool ,01-10-2019,October,2019,3,foreign
Nagarkurnool ,01-11-2019,November,2019,30,foreign
Nagarkurnool ,01-12-2019,December,2019,10,foreign
Nalgonda,01-01-2019,January,2019,0,foreign
Nalgonda,01-02-2019,February,2019,0,foreign
Nalgonda,01-03-2019,March,2019,0,foreign
Nalgonda,01-04-2019,April,2019,0,foreign
Nalgonda,01-05-2019,May,2019,0,foreign
Nalgonda,01-06-2019,June,2019,0,foreign
Nalgonda,01-07-2019,July,2019,0,foreign
Nalgonda,01-08-2019,August,2019,0,foreign
Nalgonda,01-09-2019,September,2019,0,foreign
Nalgonda,01-10-2019,October,2019,0,foreign
Nalgonda,01-11-2019,November,2019,0,foreign
Nalgonda,01-12-2019,December,2019,0,foreign
Narayanpet,01-01-2019,January,2019,0,foreign
Narayanpet,01-02-2019,February,2019,0,foreign
Narayanpet,01-03-2019,March,2019,0,foreign
Narayanpet,01-04-2019,April,2019,0,foreign
Narayanpet,01-05-2019,May,2019,0,foreign
Narayanpet,01-06-2019,June,2019,0,foreign
Narayanpet,01-07-2019,July,2019,0,foreign
Narayanpet,01-08-2019,August,2019,0,foreign
Narayanpet,01-09-2019,September,2019,0,foreign
Narayanpet,01-10-2019,October,2019,0,foreign
Narayanpet,01-11-2019,November,2019,0,foreign
Narayanpet,01-12-2019,December,2019,5,foreign
Nirmal,01-01-2019,January,2019,0,foreign
Nirmal,01-02-2019,February,2019,0,foreign
Nirmal,01-03-2019,March,2019,0,foreign
Nirmal,01-04-2019,April,2019,0,foreign
Nirmal,01-05-2019,May,2019,0,foreign
Nirmal,01-06-2019,June,2019,0,foreign
Nirmal,01-07-2019,July,2019,0,foreign
Nirmal,01-08-2019,August,2019,0,foreign
Nirmal,01-09-2019,September,2019,0,foreign
Nirmal,01-10-2019,October,2019,0,foreign
Nirmal,01-11-2019,November,2019,0,foreign
Nirmal,01-12-2019,December,2019,0,foreign
Nizamabad,01-01-2019,January,2019,0,foreign
Nizamabad,01-02-2019,February,2019,1,foreign
Nizamabad,01-03-2019,March,2019,0,foreign
Nizamabad,01-04-2019,April,2019,0,foreign
Nizamabad,01-05-2019,May,2019,0,foreign
Nizamabad,01-06-2019,June,2019,0,foreign
Nizamabad,01-07-2019,July,2019,0,foreign
Nizamabad,01-08-2019,August,2019,0,foreign
Nizamabad,01-09-2019,September,2019,0,foreign
Nizamabad,01-10-2019,October,2019,0,foreign
Nizamabad,01-11-2019,November,2019,0,foreign
Nizamabad,01-12-2019,December,2019,0,foreign
Peddapalli,01-01-2019,January,2019,0,foreign
Peddapalli,01-02-2019,February,2019,0,foreign
Peddapalli,01-03-2019,March,2019,0,foreign
Peddapalli,01-04-2019,April,2019,0,foreign
Peddapalli,01-05-2019,May,2019,0,foreign
Peddapalli,01-06-2019,June,2019,0,foreign
Peddapalli,01-07-2019,July,2019,0,foreign
Peddapalli,01-08-2019,August,2019,0,foreign
Peddapalli,01-09-2019,September,2019,0,foreign
Peddapalli,01-10-2019,October,2019,0,foreign
Peddapalli,01-11-2019,November,2019,0,foreign
Peddapalli,01-12-2019,December,2019,0,foreign
Rajanna Sircilla ,01-01-2019,January,2019,0,foreign
Rajanna Sircilla ,01-02-2019,February,2019,0,foreign
Rajanna Sircilla ,01-03-2019,March,2019,0,foreign
Rajanna Sircilla ,01-04-2019,April,2019,0,foreign
Rajanna Sircilla ,01-05-2019,May,2019,0,foreign
Rajanna Sircilla ,01-06-2019,June,2019,0,foreign
Rajanna Sircilla ,01-07-2019,July,2019,0,foreign
Rajanna Sircilla ,01-08-2019,August,2019,0,foreign
Rajanna Sircilla ,01-09-2019,September,2019,0,foreign
Rajanna Sircilla ,01-10-2019,October,2019,0,foreign
Rajanna Sircilla ,01-11-2019,November,2019,0,foreign
Rajanna Sircilla ,01-12-2019,December,2019,0,foreign
Ranga Reddy,01-01-2019,January,2019, ,foreign
Ranga Reddy,01-02-2019,February,2019, ,foreign
Ranga Reddy,01-03-2019,March,2019, ,foreign
Ranga Reddy,01-04-2019,April,2019, ,foreign
Ranga Reddy,01-05-2019,May,2019, ,foreign
Ranga Reddy,01-06-2019,June,2019, ,foreign
Ranga Reddy,01-07-2019,July,2019, ,foreign
Ranga Reddy,01-08-2019,August,2019, ,foreign
Ranga Reddy,01-09-2019,September,2019, ,foreign
Ranga Reddy,01-10-2019,October,2019, ,foreign
Ranga Reddy,01-11-2019,November,2019, ,foreign
Ranga Reddy,01-12-2019,December,2019, ,foreign
Sangareddy ,01-01-2019,January,2019,0,foreign
Sangareddy ,01-02-2019,February,2019,0,foreign
Sangareddy ,01-03-2019,March,2019,0,foreign
Sangareddy ,01-04-2019,April,2019,0,foreign
Sangareddy ,01-05-2019,May,2019,0,foreign
Sangareddy ,01-06-2019,June,2019,0,foreign
Sangareddy ,01-07-2019,July,2019,0,foreign
Sangareddy ,01-08-2019,August,2019,0,foreign
Sangareddy ,01-09-2019,September,2019,0,foreign
Sangareddy ,01-10-2019,October,2019,0,foreign
Sangareddy ,01-11-2019,November,2019,0,foreign
Sangareddy ,01-12-2019,December,2019,0,foreign
Siddipet,01-01-2019,January,2019,0,foreign
Siddipet,01-02-2019,February,2019,0,foreign
Siddipet,01-03-2019,March,2019,0,foreign
Siddipet,01-04-2019,April,2019,0,foreign
Siddipet,01-05-2019,May,2019,0,foreign
Siddipet,01-06-2019,June,2019,0,foreign
Siddipet,01-07-2019,July,2019,0,foreign
Siddipet,01-08-2019,August,2019,0,foreign
Siddipet,01-09-2019,September,2019,0,foreign
Siddipet,01-10-2019,October,2019,0,foreign
Siddipet,01-11-2019,November,2019,0,foreign
Siddipet,01-12-2019,December,2019,0,foreign
Suryapet,01-01-2019,January,2019,0,foreign
Suryapet,01-02-2019,February,2019,0,foreign
Suryapet,01-03-2019,March,2019,0,foreign
Suryapet,01-04-2019,April,2019,0,foreign
Suryapet,01-05-2019,May,2019,0,foreign
Suryapet,01-06-2019,June,2019,0,foreign
Suryapet,01-07-2019,July,2019,0,foreign
Suryapet,01-08-2019,August,2019,0,foreign
Suryapet,01-09-2019,September,2019,0,foreign
Suryapet,01-10-2019,October,2019,0,foreign
Suryapet,01-11-2019,November,2019,0,foreign
Suryapet,01-12-2019,December,2019,0,foreign
Vikarabad,01-01-2019,January,2019, ,foreign
Vikarabad,01-02-2019,February,2019, ,foreign
Vikarabad,01-03-2019,March,2019, ,foreign
Vikarabad,01-04-2019,April,2019, ,foreign
Vikarabad,01-05-2019,May,2019, ,foreign
Vikarabad,01-06-2019,June,2019, ,foreign
Vikarabad,01-07-2019,July,2019, ,foreign
Vikarabad,01-08-2019,August,2019, ,foreign
Vikarabad,01-09-2019,September,2019, ,foreign
Vikarabad,01-10-2019,October,2019, ,foreign
Vikarabad,01-11-2019,November,2019, ,foreign
Vikarabad,01-12-2019,December,2019, ,foreign
Wanaparthy ,01-01-2019,January,2019,0,foreign
Wanaparthy ,01-02-2019,February,2019,0,foreign
Wanaparthy ,01-03-2019,March,2019,0,foreign
Wanaparthy ,01-04-2019,April,2019,0,foreign
Wanaparthy ,01-05-2019,May,2019,0,foreign
Wanaparthy ,01-06-2019,June,2019,0,foreign
Wanaparthy ,01-07-2019,July,2019,0,foreign
Wanaparthy ,01-08-2019,August,2019,0,foreign
Wanaparthy ,01-09-2019,September,2019,0,foreign
Wanaparthy ,01-10-2019,October,2019,0,foreign
Wanaparthy ,01-11-2019,November,2019,0,foreign
Wanaparthy ,01-12-2019,December,2019,0,foreign
Warangal (Rural),01-01-2019,January,2019,0,foreign
Warangal (Rural),01-02-2019,February,2019,0,foreign
Warangal (Rural),01-03-2019,March,2019,0,foreign
Warangal (Rural),01-04-2019,April,2019,0,foreign
Warangal (Rural),01-05-2019,May,2019,0,foreign
Warangal (Rural),01-06-2019,June,2019,0,foreign
Warangal (Rural),01-07-2019,July,2019,0,foreign
Warangal (Rural),01-08-2019,August,2019,0,foreign
Warangal (Rural),01-09-2019,September,2019,0,foreign
Warangal (Rural),01-10-2019,October,2019,0,foreign
Warangal (Rural),01-11-2019,November,2019,0,foreign
Warangal (Rural),01-12-2019,December,2019,0,foreign
Warangal (Urban),01-01-2019,January,2019,175,foreign
Warangal (Urban),01-02-2019,February,2019,200,foreign
Warangal (Urban),01-03-2019,March,2019,200,foreign
Warangal (Urban),01-04-2019,April,2019,190,foreign
Warangal (Urban),01-05-2019,May,2019,175,foreign
Warangal (Urban),01-06-2019,June,2019,195,foreign
Warangal (Urban),01-07-2019,July,2019,185,foreign
Warangal (Urban),01-08-2019,August,2019,230,foreign
Warangal (Urban),01-09-2019,September,2019,240,foreign
Warangal (Urban),01-10-2019,October,2019,220,foreign
Warangal (Urban),01-11-2019,November,2019,230,foreign
Warangal (Urban),01-12-2019,December,2019,210,foreign
Yadadri Bhongir,01-01-2019,January,2019,0,foreign
Yadadri Bhongir,01-02-2019,February,2019,0,foreign
Yadadri Bhongir,01-03-2019,March,2019,0,foreign
Yadadri Bhongir,01-04-2019,April,2019,0,foreign
Yadadri Bhongir,01-05-2019,May,2019,0,foreign
Yadadri Bhongir,01-06-2019,June,2019,0,foreign
Yadadri Bhongir,01-07-2019,July,2019,0,foreign
Yadadri Bhongir,01-08-2019,August,2019,0,foreign
Yadadri Bhongir,01-09-2019,September,2019,0,foreign
Yadadri Bhongir,01-10-2019,October,2019,0,foreign
Yadadri Bhongir,01-11-2019,November,2019,0,foreign
Yadadri Bhongir,01-12-2019,December,2019,0,foreign
